[coder-agent] Started. Listening on topic 'code'...
chromadb.telemetry.product.posthog - INFO - Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
sentence_transformers.SentenceTransformer - INFO - Use pytorch device_name: cpu
sentence_transformers.SentenceTransformer - INFO - Load pretrained SentenceTransformer: all-MiniLM-L6-v2
    Letta unavailable, using RAG message board (fallback)
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
  Error reading board: No module named 'chromadb'
Failed to initialize transport: All transports failed: websocket: websockets package not installed. Install with: pip install websockets; letta: Letta package not installed. Install with: pip install letta; rag: No module named 'chromadb'
[coder-agent] Initialized with model: gpt-4o-mini
[coder-agent] Started. Listening on topic 'code'...
Traceback (most recent call last):
  File "/home/adamsl/planner/a2a_communicating_agents/coder_agent/main.py", line 306, in <module>
    main()
  File "/home/adamsl/planner/a2a_communicating_agents/coder_agent/main.py", line 300, in main
    asyncio.run(agent.run_async())
  File "/usr/lib/python3.12/asyncio/runners.py", line 194, in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/asyncio/runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/asyncio/base_events.py", line 687, in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
  File "/home/adamsl/planner/a2a_communicating_agents/coder_agent/main.py", line 276, in run_async
    await self.messenger.subscribe(AGENT_TOPIC, self._handle_message)
  File "/home/adamsl/planner/a2a_communicating_agents/agent_messaging/messenger.py", line 215, in subscribe
    await self._ensure_transport()
  File "/home/adamsl/planner/a2a_communicating_agents/agent_messaging/messenger.py", line 133, in _ensure_transport
    await TransportManager.get_transport(self.agent_id)
  File "/home/adamsl/planner/a2a_communicating_agents/agent_messaging/transport_manager.py", line 134, in get_transport
    await TransportFactory.create_transport_async(
  File "/home/adamsl/planner/a2a_communicating_agents/agent_messaging/transport_factory.py", line 108, in create_transport_async
    raise ConnectionError(f"All transports failed: {'; '.join(errors)}")
ConnectionError: All transports failed: websocket: websockets package not installed. Install with: pip install websockets; letta: Letta package not installed. Install with: pip install letta; rag: No module named 'chromadb'
Failed to initialize transport: All transports failed: websocket: websockets package not installed. Install with: pip install websockets; letta: Letta package not installed. Install with: pip install letta; rag: No module named 'chromadb'
[coder-agent] Initialized with model: gpt-4o-mini
[coder-agent] Started. Listening on topic 'code'...
Traceback (most recent call last):
  File "/home/adamsl/planner/a2a_communicating_agents/coder_agent/main.py", line 306, in <module>
    main()
  File "/home/adamsl/planner/a2a_communicating_agents/coder_agent/main.py", line 300, in main
    asyncio.run(agent.run_async())
  File "/usr/lib/python3.12/asyncio/runners.py", line 194, in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/asyncio/runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/asyncio/base_events.py", line 687, in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
  File "/home/adamsl/planner/a2a_communicating_agents/coder_agent/main.py", line 276, in run_async
    await self.messenger.subscribe(AGENT_TOPIC, self._handle_message)
  File "/home/adamsl/planner/a2a_communicating_agents/agent_messaging/messenger.py", line 215, in subscribe
    await self._ensure_transport()
  File "/home/adamsl/planner/a2a_communicating_agents/agent_messaging/messenger.py", line 133, in _ensure_transport
    await TransportManager.get_transport(self.agent_id)
